2022-08-19 10:26:45,032 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 6112 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 10:26:45,033 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 10:26:45,036 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 10:26:48,578 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 10:26:49,297 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.606 seconds (JVM running for 5.13)
2022-08-19 10:26:55,479 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-19 10:30:53,331 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 19144 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 10:30:53,332 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 10:30:53,333 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 10:30:56,631 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 10:30:57,359 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.314 seconds (JVM running for 4.882)
2022-08-19 10:30:59,276 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-2] Success retrieve all products
2022-08-19 10:31:07,339 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user upin@gmail.com
2022-08-19 10:31:07,403 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-9] Success retrieve all products
2022-08-19 10:31:40,617 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 8196 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 10:31:40,619 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 10:31:40,620 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 10:31:42,081 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [DFD585F08FF87E6C4B603F206D5D95D9]
2022-08-19 10:31:43,973 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 10:31:44,736 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.492 seconds (JVM running for 5.136)
2022-08-19 10:31:46,713 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-19 10:31:47,419 ERROR org.thymeleaf.TemplateEngine [http-nio-8081-exec-1] [THYMELEAF][http-nio-8081-exec-1] Exception processing template "index/main": An error happened during template parsing (template: "class path resource [templates/index/main.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index/main.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2022-08-19 11:28:48,365 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-19 11:30:22,872 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user upin@gmail.com
2022-08-19 11:30:22,899 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-7] Success retrieve all products
2022-08-19 11:30:25,509 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-19 11:30:34,116 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user uncle-muthu1@gmail.com
2022-08-19 11:30:34,127 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-9] Success retrieve all products
2022-08-19 11:32:08,640 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 17632 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 11:32:08,641 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 11:32:08,642 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 11:32:10,107 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [CC5AED18B9B019F789094212DDA888B1]
2022-08-19 11:32:12,105 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 11:32:12,882 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.593 seconds (JVM running for 5.093)
2022-08-19 11:35:46,670 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 10716 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 11:35:46,671 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 11:35:46,671 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 11:35:48,147 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [13C35DC87CC0F7178F4171798632FD4C]
2022-08-19 11:35:50,038 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 11:35:50,741 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.351 seconds (JVM running for 4.837)
2022-08-19 11:36:29,733 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user upin@gmail.com
2022-08-19 11:36:29,806 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-9] Success retrieve all products
2022-08-19 11:37:05,247 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-10] Success get user upin@gmail.com
2022-08-19 11:37:05,279 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-10] Success get product with ID: 065a9927-1cea-40b2-8f1c-f73f7923b083
2022-08-19 11:37:05,488 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-3] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; nested exception is java.lang.IllegalArgumentException: Invalid UUID string: undefined]
2022-08-19 11:37:12,195 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user upin@gmail.com
2022-08-19 11:37:12,212 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success get product with ID: 065a9927-1cea-40b2-8f1c-f73f7923b083
2022-08-19 11:37:12,372 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-5] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; nested exception is java.lang.IllegalArgumentException: Invalid UUID string: undefined]
2022-08-19 11:37:27,457 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-4] Success get user upin@gmail.com
2022-08-19 11:43:35,312 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 10748 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 11:43:35,313 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 11:43:35,313 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 11:43:36,577 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [425282D55AED30BDB4BB369A3EFDD086]
2022-08-19 11:43:38,291 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 11:43:38,944 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 3.894 seconds (JVM running for 4.376)
2022-08-19 11:44:07,039 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user uncle-muthu1@gmail.com
2022-08-19 11:44:11,246 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user uncle-muthu1@gmail.com
2022-08-19 11:44:19,618 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-19 11:44:19,670 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-7] Success retrieve all products
2022-08-19 11:44:23,837 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-4] Success get user uncle-muthu1@gmail.com
2022-08-19 11:44:23,854 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-4] Success get product with ID: 40213300-175b-4797-966b-afb0495da81e
2022-08-19 11:44:24,012 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-6] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; nested exception is java.lang.IllegalArgumentException: Invalid UUID string: undefined]
2022-08-19 11:44:29,316 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-19 11:44:29,331 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success get product with ID: 40213300-175b-4797-966b-afb0495da81e
2022-08-19 11:44:29,438 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-3] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; nested exception is java.lang.IllegalArgumentException: Invalid UUID string: undefined]
2022-08-19 11:44:36,930 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user uncle-muthu1@gmail.com
2022-08-19 11:44:36,948 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-6] Success retrieve all products
2022-08-19 11:44:40,709 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-5] Success get user uncle-muthu1@gmail.com
2022-08-19 11:44:40,718 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-5] Success get product with ID: 99fe91ca-5605-417a-aa4b-4b0a8f26f042
2022-08-19 11:44:40,814 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-6] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; nested exception is java.lang.IllegalArgumentException: Invalid UUID string: undefined]
2022-08-19 11:44:48,152 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-19 11:44:48,165 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-8] Success get product with ID: 99fe91ca-5605-417a-aa4b-4b0a8f26f042
2022-08-19 11:44:48,258 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-7] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; nested exception is java.lang.IllegalArgumentException: Invalid UUID string: undefined]
2022-08-19 11:44:51,080 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-2] Success retrieve all products
2022-08-19 11:44:59,500 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user upin@gmail.com
2022-08-19 11:44:59,512 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-7] Success retrieve all products
2022-08-19 11:45:03,332 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user upin@gmail.com
2022-08-19 11:45:03,346 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-7] Success retrieve all products
2022-08-19 11:45:15,137 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user upin@gmail.com
2022-08-19 11:45:15,146 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-2] Success get product with ID: 00fa6d1d-83dd-459e-b285-8fc9d70e277e
2022-08-19 11:45:15,240 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-10] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; nested exception is java.lang.IllegalArgumentException: Invalid UUID string: undefined]
2022-08-19 11:45:17,274 INFO team.kucing.anabulshopcare.service.impl.WishlistServiceImpl [http-nio-8081-exec-4] upin@gmail.com success add product00fa6d1d-83dd-459e-b285-8fc9d70e277e to their wishlist
2022-08-19 11:45:17,292 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user upin@gmail.com
2022-08-19 11:45:17,299 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-9] Success get product with ID: 00fa6d1d-83dd-459e-b285-8fc9d70e277e
2022-08-19 11:45:17,404 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-3] Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.util.UUID'; nested exception is java.lang.IllegalArgumentException: Invalid UUID string: undefined]
2022-08-19 11:59:27,679 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user upin@gmail.com
2022-08-19 12:00:36,767 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 16436 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:00:36,768 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:00:36,768 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:00:38,098 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [C6C1A7EB987CDE3DFD6749E1B00C3B17]
2022-08-19 12:00:39,819 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 12:00:40,489 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 3.993 seconds (JVM running for 4.498)
2022-08-19 12:00:52,040 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user upin@gmail.com
2022-08-19 12:01:01,707 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user upin@gmail.com
2022-08-19 12:03:36,930 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 9476 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:03:36,931 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:03:36,931 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:03:38,202 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [CF09B57FA65536E1D49BA4153572A43A]
2022-08-19 12:03:39,958 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 12:03:40,636 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 3.979 seconds (JVM running for 4.464)
2022-08-19 12:03:49,322 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-5] Success get user upin@gmail.com
2022-08-19 12:03:51,470 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-10] Success get user upin@gmail.com
2022-08-19 12:04:15,330 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 12052 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:04:15,330 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:04:15,331 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:04:16,583 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [4D8E566AA2F6A5A90976F62C399E3A29]
2022-08-19 12:04:18,297 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 12:04:18,931 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 3.875 seconds (JVM running for 4.406)
2022-08-19 12:04:26,102 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-5] Success get user upin@gmail.com
2022-08-19 12:05:11,259 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 15472 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:05:11,260 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:05:11,261 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:05:12,614 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [A00324951C2AFA42D88B7A628BDFBEA2]
2022-08-19 12:05:14,372 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 12:05:15,050 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.057 seconds (JVM running for 4.544)
2022-08-19 12:05:22,809 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user upin@gmail.com
2022-08-19 12:06:44,077 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 12556 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:06:44,078 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:06:44,078 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:06:45,390 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [0EA45F293EEE36EA054922486584FF94]
2022-08-19 12:06:47,190 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 12:06:47,828 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.017 seconds (JVM running for 4.49)
2022-08-19 12:06:56,865 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-4] Success get user upin@gmail.com
2022-08-19 12:08:16,432 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 19224 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:08:16,433 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:08:16,433 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:08:17,645 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [A5098CD04FB56FE7BEEAA970494028EC]
2022-08-19 12:08:19,352 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 12:08:20,023 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 3.857 seconds (JVM running for 4.323)
2022-08-19 12:08:26,112 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user upin@gmail.com
2022-08-19 12:09:19,107 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 16508 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:09:19,108 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:09:19,108 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:09:20,412 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [58A5B2EBBABE9A98411F423DEB6BBD34]
2022-08-19 12:09:22,789 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 12:09:23,517 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.681 seconds (JVM running for 5.207)
2022-08-19 12:09:31,039 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user upin@gmail.com
2022-08-19 12:11:36,935 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 10256 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:11:36,935 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:11:36,936 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:11:38,211 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [D940553A7B1314E42830304E452F6DC6]
2022-08-19 12:11:39,947 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-19 12:11:40,645 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 3.993 seconds (JVM running for 4.458)
2022-08-19 12:11:47,643 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-5] Success get user upin@gmail.com
2022-08-19 12:13:17,736 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user upin@gmail.com
2022-08-19 12:13:30,490 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 11312 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-19 12:13:30,491 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-19 12:13:30,491 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-19 12:13:31,845 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [9291F7A9ABFAE5F4A118EF8C554E3066]
2022-08-19 12:13:33,661 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
